,Unnamed: 0,PatientAge,PatientGender,bmi,clavicle,shoulder,elbow,femur,wrist,tibfib,parentbreak,alcohol,arthritis,cancer,diabetes,heartdisease,smoke,respdisease,age_gender,age_bmi,gender_bmi
0,0,-0.2229188764801074,-0.2714381754171963,-0.8200495914132621,-0.0022075705728255,-0.0217987976283388,-0.0106802036605994,-9.84855455715694e-05,-0.0449483809454417,-0.0066037896252501,-0.001854286683234,-0.0134746363086267,-0.0018423962789196,-0.0001708601952171,-0.0002446659373612,-0.0032099357341833,-0.0084207151230693,-6.389444610543915e-05,-0.2834198104029656,-0.6547411741175756,-0.0465208211460115
1,1,-0.171598159362898,-0.3488016250718934,-0.8543218582883129,-0.0007158574575144,-0.0154807259111043,-0.0118006076843214,-0.0002088918425924,-0.0630735843550913,-0.0053460241259862,-0.0003178180196912,-0.011800221488467,0.0033372984064504,-0.0032103119235328,-0.0001468834941615,-0.0054801454030183,-0.0022783476352509,-0.001542479049973,-0.2722238199273333,-0.5733946789786163,-0.027344818929217
2,2,-0.2303865273160227,-0.3008805820282868,-0.8083747585400184,-0.0031689215421137,-0.0196085186700001,-0.0085142613186919,-0.000525734457054,-0.0649233914062049,-0.0072921714608431,0.0003857012761134,-0.0142715956469886,-0.0069020825028991,-0.0026371802592574,-0.000617899405125,-0.0107286411214413,0.0021389845894638,-0.0016016556133789,-0.2141476216606676,-0.7453238583083267,-0.0227886812143595
3,3,-0.1897738442576657,-0.2898942070239617,-0.7675905236562927,-0.0070414097382666,-0.0197798196761789,-0.0005568337938289,0.0001901773330622,-0.0419621344055411,-0.0040585617545944,-0.0008571895326658,-0.0100992795149608,-0.0069686746218147,-0.0034377395086245,-0.0006771195204474,-0.0113829523319525,-0.0050857390411086,-0.0002044192258962,-0.2995885526203102,-0.6345278565907139,-0.0381367863313637
4,4,-0.1652733500375612,-0.2841124456654039,-0.7226842239411387,-0.0017953797297139,-0.0248112443585413,-0.0164823351923562,8.006827265982785e-05,-0.0322495075566396,-0.003460170864974,-0.0008929698434788,-0.0121796450698706,-0.0040089829710759,-0.003096367426567,0.0001850904695944,-0.0072366985489349,-0.0128866806437002,0.000783374786287,-0.3232153112551749,-0.6434198163849881,-0.0318825099980784
5,5,-0.169428995802424,-0.3316607814734719,-0.8433714484206535,-0.0054470585710315,-0.0142594947853146,-0.014380539334012,0.0001757930226198,-0.0464608474304777,-0.0006877030792158,0.0023397425016602,-0.0076421559905957,-0.0029200528599897,0.0004319389739152,-6.600206798235142e-05,-0.0051542500501339,-0.0048256556045466,0.0007650884259808,-0.2844380066745274,-0.5732352073340409,-0.0456254534426675
6,6,-0.194076808018463,-0.2953989205741664,-0.7543678005749571,-0.0045779445886652,-0.0274438225920069,-0.0119270570322677,-0.0003577875374202,-0.0343874368217975,-0.0041779034788631,-0.0019501087301421,-0.0213310548385684,-0.0031446129794105,-0.0014465112496458,-0.0001301121797349,-0.0026981324459179,-0.0030559884767858,-0.0016378865827306,-0.2956236634338417,-0.6903321988613283,-0.0320727897305808
7,7,-0.197857061147774,-0.2837806772936625,-0.8250285799725904,-0.0001642927529017,-0.0161052526614842,-0.0060416937348651,-4.714975804365196e-05,-0.0620340720533578,-0.0036911135073031,-1.2906433280002185e-05,-0.013194179218435,-0.0050187676284043,-0.0013436058185853,-0.0007909202346971,-0.0088600990416566,-0.0048762399891846,-0.0002719933889703,-0.2970413655481995,-0.630989819402017,-0.0494860773628363
8,8,-0.161465189496593,-0.2388679420002272,-0.817523957658992,0.0006311461943461,-0.0260017688765722,-0.014824351558732,-0.0001520475414357,-0.0435569903752842,-0.0066938607120085,-0.0027682263911935,-0.011455244551916,-0.0001206277741836,-0.0014712811912075,9.83216295991074e-06,-0.0093229877154491,-0.0049026869047885,-0.0016135155691812,-0.3458157936775591,-0.5793330588133273,-0.0589836596477549
9,9,-0.2113718381874038,-0.3522372455441612,-0.8573736921164056,-0.0032657138802795,-0.0181984938807905,-0.0103185482289133,-0.0004811205998299,-0.0513091045753139,-0.0065031394893457,-0.0020218908849399,-0.0114485864417195,-0.0063695899401651,0.0008395394078274,-0.0004325460182131,-0.0062776644898697,-0.0062721376462042,-0.0006944516724395,-0.225450799728753,-0.5954986151733775,-0.0307402859083067
10,10,-0.1966525891971701,-0.2595947366406618,-0.6997716942642312,-0.0026561163782246,-0.0146426666298998,-0.0038763197944303,0.0008538469327173,-0.0486401189693356,-0.0030171586359568,-0.0003854409385789,-0.0096666432357028,-0.0041106543603142,0.0008770048889505,0.0002526587297417,-0.0071313202644068,-0.0016122064423873,-0.000856549457445,-0.3155248771190303,-0.7004950964048852,-0.0435375662216007
11,11,-0.1518144869884812,-0.2605442902299174,-0.7808908320253715,-0.003649138251241,-0.0301327872144365,-0.0112823211899504,0.0004029019564572,-0.0315774010392335,-0.0005446213988388,-0.0007322460377964,-0.0136929103029795,-0.0046705342887615,-0.0008699302845319,-0.0001431156857079,-0.0086337550072997,-0.0083476454496356,-0.0010559750659245,-0.3336802371151582,-0.5576832134414315,-0.0422348529857296
12,12,-0.1541829317121135,-0.2946426042172406,-0.737468105105829,-0.0012733590144629,-0.009141016247844,-0.003594516096144,4.817417284186387e-05,-0.0701021511664095,-0.0045425719983228,-0.0003564556324263,-0.0153417803442683,-0.0032313917345971,0.0010460535946043,0.000454650316864,-0.0019146045219098,-0.0043704246049992,0.00127045063219,-0.3119353209888879,-0.4988261352387034,-0.0458501687526604
13,13,-0.1830604660588615,-0.3140885653487922,-0.7773156424582676,-0.0023842705249272,-0.0210591550741333,-0.0102647735135122,0.0004012363844276,-0.0487722856331253,-0.0080874518831479,-0.0020790985747738,-0.0087544166317835,-0.0072108188819496,-0.0021595208141695,-0.0004351090585082,-0.0014002634431115,-0.008882585645348,-0.0006884200442203,-0.2614088106273141,-0.5726707963648282,-0.0356945638899471
14,14,-0.190689490070648,-0.2403522888469341,-0.8496089395886232,-0.0018984889244965,-0.0256189908377311,-0.0130366069100057,-0.0004382793867262,-0.0559857628777925,-0.0013126299072537,0.0001427238512023,-0.0099907444532612,-0.0034266707501056,0.0001797137689265,-0.0009004618575922,-0.0062768445096379,-0.0055881133679259,0.0003078586516591,-0.3455810719481061,-0.5578826383177203,-0.0615157548444469
15,15,-0.1516771043966204,-0.3033274168587591,-0.7583534667418254,-0.0022934328099942,-0.0242651938633364,-0.0066428964184815,-0.0004727642130412,-0.056347467417684,-0.0008256373357009,-0.0004594521552595,-0.0125190658304921,-0.0038277702929934,-0.0010628684311581,-0.0001308212987385,-0.0065659567935885,-0.0161937301433122,-0.0021587653090771,-0.2852374460033736,-0.5524825231753211,-0.0358441982395641
16,16,-0.1649278466266931,-0.2719653093639217,-0.9110890500106188,0.0005210682190373,-0.0225015241069418,-0.0054286201428099,-6.578980511251498e-05,-0.0533636377086582,-0.0044189059130663,-0.0012432807606778,-0.006576570752481,-0.0061118051510734,0.00011024317182,5.518454003272666e-05,-0.0028663469599405,-0.0041727202051382,-0.0024713848566693,-0.3266078721039683,-0.5434739658820676,-0.0632480784801526
17,17,-0.2182404733626602,-0.2763176324595359,-0.8258519826080116,-0.0027211674502849,-0.0211996472011256,-0.0131932932126369,4.774803422724627e-05,-0.0363711171919599,-0.0042190366618967,-0.0008529183719532,-0.0155308470434991,-0.0044483423188175,-0.0017815614251069,-0.0003327099191039,-0.0025601654166423,-0.004885492349921,0.0023770506229741,-0.2876440607749365,-0.6351047395192323,-0.0523027982827767
18,18,-0.1766593044800389,-0.2835185008493289,-0.7940557393255095,0.0004421919306991,-0.0239589401325954,-0.0141897980525802,-0.0008130278145828,-0.0501726218270988,-0.0047879292391456,-0.0005627362007695,-0.011983600937187,-0.0026183016486732,-0.000272996226023,-1.945020080773574e-06,-0.0082232210786634,0.0026794353184187,-0.0014312342626642,-0.3160151039515694,-0.5614459038141887,-0.0470442322767333
19,19,-0.1652132845949497,-0.3010855640907924,-0.7986722970042671,-0.002252980146764,-0.0234698324157284,-0.0064252104184338,0.0003309608651863,-0.0560721752767188,-0.0035088989433218,0.0001359205684304,-0.0150644924002275,-0.0028091847959392,-0.0014224496910854,-0.0003211094198165,-0.003497064522393,-0.0028332497577733,-0.0007026411437957,-0.2608917238740104,-0.5087744260994774,-0.0338277704589559
20,20,-0.1750760192925065,-0.3124303024039755,-0.7162248141549338,-0.0037477267287893,-0.027476803110307,-0.0142120168415692,-0.0001251458774239,-0.0506539639766913,-0.0077179168852201,-0.0006473552242265,-0.0177606889791597,-0.0068520668654203,-0.0011780782000474,5.432564415119856e-05,-0.0058563655367069,-0.0032791892725381,0.000589326311654,-0.2885440318184157,-0.6869384336371579,-0.0204424304607778
21,21,-0.1970001732703623,-0.334551620933358,-0.8002865162120042,0.0013034193721662,-0.00805368860337,-0.0164232866588059,0.0005030573437954,-0.058370200023891,-0.0029838033623539,0.0011399967920188,-0.0048184288481589,-0.0043114117153775,-0.0028696775209253,0.0002380418262976,-0.0054865271767559,-0.0035981428411139,0.0004055347741865,-0.2795859410942357,-0.6918173976232666,-0.0282645648679943
22,22,-0.1624694942353711,-0.3051571384657608,-0.914960249852023,-0.0057176886150885,-0.0167655220356695,-0.008426235765259,-0.0005447415012631,-0.0574364509353033,-0.0043199604094953,0.0012507884484009,-0.0154533410718589,-0.0038799611343309,0.0002580006117183,-0.0006332671475637,0.0013743222752596,-0.0074750409124719,0.0004284860033126,-0.3101064167363642,-0.5689822085968054,-0.0480419823366514
23,23,-0.1782174008509873,-0.2926815527368135,-0.796777722909218,0.0012866340389976,-0.0255593391150299,-0.0013313240230052,7.456358127744256e-05,-0.048561874235427,-0.0082751947525195,-0.0017331751389794,-0.007747944655694,-0.0038278241988016,-0.0005937803530455,0.000189570508268,-0.0110910479832269,-0.005355706973018,-0.0003184903606275,-0.2729792479969063,-0.6204098903752976,-0.0335995843803229
24,24,-0.1626612699545465,-0.3245274903053251,-0.9467290946991916,-0.002432478355308,-0.0198823514709068,-0.0060806585474921,-0.000326225947145,-0.0540004422264539,-0.0049441123839356,-0.0010638953514719,-0.0121069657626922,-0.0044712155959524,-0.0025700581690538,-0.0004889506999573,0.0009422995041711,-0.0137467923266801,-0.000658936498409,-0.2797900903371856,-0.475699723444042,-0.0485521966800449
25,25,-0.1876647777330971,-0.2998463319136856,-0.9313046094635652,-0.0036674332412578,-0.0301591597196598,-0.0055481108639972,0.000411336483242,-0.0445571746910408,-0.0020452194367313,-0.000789603462255,-0.0143464402433244,-0.0022242101145483,0.0004634175237104,-0.0002493503269828,-0.0079764874096335,-0.0144035038854332,-0.0014358140575703,-0.2973088998690164,-0.5841494050996042,-0.0458053114875285
26,26,-0.1811656518497354,-0.348268023403934,-0.8003940329569345,-0.0058891190646094,-0.0264029804939317,-0.0098923075001405,-0.0003911631589261,-0.0497635399422623,-0.0033749059608628,0.0001127578632313,-0.0058976546685519,-0.0045296831403786,1.811689756492374e-05,0.0005999448106336,-0.0044895288835958,-0.006887742553856,-0.0001425708675562,-0.2325832931181196,-0.6020404557885063,-0.0236247903761221
27,27,-0.1861275388630285,-0.3546048625535251,-0.8377473832474011,-0.0010781686881711,-0.0221110509836051,-0.0166245708098859,0.0001921306692058,-0.0508797251470407,-0.0002893036256147,0.000308901718466,-0.0095276464973983,-0.002125283048481,-0.0018958518125494,0.0008744671008653,-0.0031019681335291,-0.0054580193773299,-8.017726767794997e-05,-0.2512851614593238,-0.5762096770264581,-0.0302641367527802
28,28,-0.2095230834131313,-0.2944919502595392,-0.8289937875360319,9.941178457228972e-05,-0.0198599155075985,-0.0092177661804955,-0.000613480542195,-0.061804295964281,-0.0046016292675821,-0.001664316801235,-0.0138115052176829,-0.0062181865947347,-0.0006787627439706,-0.0006350123566121,-0.0031202040070057,-0.0083464299777621,-0.0002118018635017,-0.2461750111718993,-0.6394470372579485,-0.0377280388575338
29,29,-0.1887713238781609,-0.2705994473836765,-0.8045791666756531,-0.0045469253891288,-0.0207458622860082,-0.0108223403949919,-0.000549671310468,-0.0586509963698224,0.0008257616542266,-0.000741162635789,-0.0097812889391987,-0.0051825221254692,-0.0002336135009057,0.0003556140742831,-0.0057245380400352,-0.0034823389509416,-0.001357626039786,-0.3084870382428996,-0.6340747220209907,-0.0454065477800836
30,30,-0.1998139965356278,-0.298539546607336,-0.7611285900629011,-0.0026494165470722,-0.0256370607131013,-0.0179624994424906,-0.0001180094062331,-0.0383629745884975,-0.0056229071819662,-0.0004302115862918,-0.0100238942220934,-0.0052991378725761,-0.0012602207061079,0.0001148418475717,-0.005304398462446,-0.0032737291566428,-0.0022349623409089,-0.2682030078699512,-0.6748921386240981,-0.0259907134245169
31,31,-0.163026968617905,-0.2932438478255511,-0.7919430026381576,-0.0011958405178829,-0.0237724569353344,-0.011683638209967,3.068451724730359e-05,-0.0400829090405676,-0.0042748585197714,-0.0010975538941572,-0.0033671837565155,-0.0055138185252981,-0.0009936361156609,-0.0003722027263236,-0.0077792549592157,-0.005337793073187,-0.0017023422047309,-0.3014530258359776,-0.5764761332697105,-0.0283963529509788
32,32,-0.1844976839182216,-0.2659071752598648,-0.783154558173618,-0.0058838668180005,-0.0156116337609831,0.0016251961076793,-0.000279215532337,-0.0753643019131736,-0.0056673078282383,-0.0002406196504882,-0.0085623704070415,-0.002042033214934,-0.0007545044254025,-9.59416208896613e-05,-0.0032665817833839,-0.007617079237529,-0.0003367975444332,-0.2863857910376254,-0.5484767220541139,-0.0458306769873291
33,33,-0.1939934353772675,-0.2770332260862801,-0.7741743108754718,-0.0016295264504977,-0.0263602159336853,-0.0118608823132493,-0.000528779321983,-0.0538102463397188,-0.0012582573899415,0.0004997376653187,-0.01535181662113,-0.005842049948568,-0.0009413244499849,0.0002840697261674,-0.0035863078203378,-0.0002984901657568,-0.0010211673053608,-0.2908770436538627,-0.6515937883910635,-0.043713974553882
34,34,-0.2146759637587779,-0.2647254430696589,-0.8606471373461763,-0.0060731353212072,-0.0197798441274869,-0.0153125825822661,0.0001046683489148,-0.0498373685214749,-0.0042646899562077,-0.0012230494867812,-0.0080366315731078,-0.0029868034813191,-0.0024092733437554,-0.0002160630255323,-0.01261355526161,-0.0097820226744196,0.0016749755587029,-0.2869594330003003,-0.6307156254695311,-0.054305330973179
35,35,-0.1970583819379213,-0.2648893396889816,-0.9208889361938624,0.0011628269890979,-0.0172272212062907,-0.0084552081552773,-0.0002026437239669,-0.0706908297601297,-0.0058069709928258,-0.0027515981651545,-0.0086354954396982,-0.0049717088985428,-0.0026432972538955,0.000230862605974,-0.0049134023101212,-0.0076002123897951,-0.0004605459130189,-0.2873652981765197,-0.5915339349951315,-0.0557426678485224
36,36,-0.1509275041601855,-0.2886964153513071,-0.7953583548636355,-0.0003930578125381,-0.0196277353116224,-0.0130548601288235,0.0002815639751241,-0.044869372577052,0.0019461120940995,-0.000121047257913,-0.0205679410919559,-0.0017030207302353,-0.000208904947813,-0.0004055278412795,-0.0053093021264171,-0.0045408395052658,-0.0003634253248021,-0.3069189736371823,-0.5946165187614064,-0.0343622880920357
37,37,-0.1860192925020745,-0.2591932839465573,-0.7703436817029142,-7.509609424416475e-06,-0.0242869624299937,-0.0072507483216912,-0.0002614338560859,-0.0484961366163643,-0.0045269702102752,-0.000431591385908,-0.0195627674390899,-0.0099364433121369,-0.0013041060864856,0.0002025768756251,-0.0165696617797336,-0.0039753276833556,-0.001220664398231,-0.3105003406609193,-0.6667430169596892,-0.0465734173390739
38,38,-0.1899162287695799,-0.2609181543858797,-0.7820504932061773,-0.0015174402759633,-0.0148703288029512,-0.0176860371355986,0.0003550387502001,-0.0464681604896101,-0.0034533999334613,-0.0005796087204696,-0.0177018299536551,-0.0049363035056478,0.0003251305865215,-0.0006409298836261,-0.0056811074772743,-0.0112110459773,-1.4525135428211655e-05,-0.318323224444427,-0.641418450894775,-0.0491601577346576
39,39,-0.1911831256224218,-0.3039418987061336,-0.7145438564707011,-0.0029262921463776,-0.0209250733275451,-0.0122649645867735,0.0002044808519234,-0.0506294256632725,-0.0044889079289176,-0.0020835426345904,-0.0119381115676774,-0.0043685754701552,-0.0005015237964682,0.0001866982454734,-0.0080514547334817,-0.0004637180778792,0.0002280358638367,-0.2683338976834418,-0.626604907803154,-0.0259789149501589
40,40,-0.207767364870801,-0.2401320028246413,-0.8986931950289853,0.0007704030130923,-0.0207112142972503,-0.0101804925635583,-0.0001846899236588,-0.0584688245746108,-0.0021829627954764,-0.0011473432707048,-0.0175559219149836,0.0040009030177662,-0.0002186431455818,-0.0010154848040664,-0.0038458353253274,-0.0050560886583185,-0.0013974319063766,-0.31861946055079,-0.5896590439927486,-0.0672965518144528
41,41,-0.1683566185211213,-0.3452282412481601,-0.8304109657789106,0.0012398006743268,-0.0133812432522437,-0.0014266493661566,0.0006138460573658,-0.0761624962064408,-0.0002015287076311,-0.00049887619329,-0.0052458004704966,-0.0044785087856332,-0.0005039427932288,0.0007096482912339,-0.0058137504833621,-0.0019596746787825,-0.0012886837596156,-0.2784299422159432,-0.573289696209225,-0.0340974678961696
42,42,-0.1798565695427041,-0.2318870079457157,-0.6661608355887129,-0.0018300112064782,-0.0169229624381285,-0.002216979188696,-0.0001057546421654,-0.0698330952185859,-0.007990861798411,-0.0008141293510276,-0.0128854448528366,-0.0071085122146148,-0.0010966654565673,-0.0003676539568963,-0.0033952212990876,-0.0127193433292507,-0.0002740567048116,-0.3469651733649207,-0.6463626737658484,-0.0455456322748012
43,43,-0.1778304940481537,-0.2846034166092638,-0.7720583816784142,-0.0010422381132052,-0.0210777903970718,-0.0143842135816542,-5.633384876091441e-05,-0.0445517537186481,-0.0068155782911137,-0.0023635570963888,-0.0171165768940575,-0.011440411434856,-0.0001341698069931,0.0006350879802132,-0.0022206142942601,-0.0087114242923792,0.0006034587237244,-0.2983890505919028,-0.6673721184197438,-0.0339272455326932
44,44,-0.1548889728799355,-0.3040347302879865,-0.8565104787310532,-0.004128886862332,-0.0286792011905351,-0.0095324234030925,-8.127286604431294e-05,-0.0437437566547508,-0.0040748804928627,-0.0027403787739411,-0.0149888990277698,0.0021886294531984,0.0004742303406573,-5.397330923928578e-05,-0.0015435092128285,-0.0051625151657689,-0.0010405936276227,-0.3103754161559354,-0.5819781233616891,-0.0441153835454547
45,45,-0.1745077148070318,-0.2705528268695115,-0.7177250009343482,-0.0013605114182517,-0.0192360256730547,-0.0189427715024829,-0.0001691285258778,-0.0455503771264882,-0.0065517511513524,2.614281832813425e-05,-0.0102603991370556,-0.0045599122727159,-0.0013582087320286,-2.804358860741818e-05,-0.0050263529760568,-0.0002435067408218,0.0009926980382179,-0.3161811394578225,-0.6192380127035114,-0.0436628394056015
46,46,-0.1717501641841016,-0.3096737641357695,-0.7404799412125976,-0.0037780161936368,-0.0128193104413465,-0.0109597510974678,0.0004223566901142,-0.0455461857194898,-0.0055518176803656,-0.0017520204561422,-0.0190748559711123,-0.0040245878158341,-0.0028305532332001,0.0004754033076994,-0.0054837058698601,-0.0012017294320439,0.0008548705552758,-0.272215600523323,-0.6012528401953471,-0.0263377072507863
47,47,-0.147622279499587,-0.2999641904707507,-0.8932246668296703,-0.0025672607342347,-0.0332806633957107,-0.011168790948467,0.0002096697275814,-0.0438699673993202,-0.0052590195469036,-0.0004788210559527,-0.0026049568302994,-0.0054309224957089,0.0011608170125755,-0.0003288819523773,0.0016996740491028,-0.0073477345877023,0.0007262253270537,-0.2912922057561397,-0.486518859172984,-0.0444069336289228
48,48,-0.1981622526949031,-0.3043821713732059,-0.8564545339122233,0.0014284448566178,-0.0239856107832404,-0.0192049596450853,0.0001558389442106,-0.0500788351038619,-0.0007834022696562,-0.0017411024544156,-0.0039232053022039,-0.0039342399426048,0.0004257429674253,0.0001410496460526,-0.0041320138527465,-0.004864986296699,-0.0011756261867611,-0.2811350414832815,-0.6185805852047263,-0.044854227386499
49,49,-0.1663544320933523,-0.3196206857754075,-0.8710491163418764,-0.0011245594580028,-0.0296706094007491,-0.0063012693286907,-3.612116971463131e-05,-0.0438832309973011,-0.0052110846492884,-0.0019571875588759,-0.0100778090334558,-0.0036499189337967,-0.0015768113437345,-9.059924609633452e-05,-0.0109731760036573,-0.0065171097135043,-0.00134389859631,-0.2766439302233673,-0.5985493841592805,-0.034771522463646
0,0,-0.7844862064634311,-5.747842227462288,-0.3629328554339411,0.0011118124317788,-0.0294720438183735,-0.0183910423270897,0.0002906154129589,-0.0662787212030149,-0.0069967531881729,0.0007872483248121,-0.0315840768844178,-0.0050424943849174,-0.0026528607306456,-1.9245397737677195e-06,-0.0109937426001127,-0.0021186693245183,-0.0005660179313807,-3.236559397642389,-1.0966520391298746,-1.158757558472001
1,1,-0.8683737139186009,-6.104805888969552,-0.4291752754967931,-0.0024280091988408,-0.0289017122677117,-0.0071985892685489,-0.0003093969303196,-0.0714276417980234,-0.0068245226154259,-0.0003087434661153,-0.028184774781332,0.0048795607403835,0.0019882891338357,-5.419174000653726e-06,0.0014524260925417,-0.0031957089072798,-0.0006044389341894,-3.144131715524769,-1.1005470097815595,-1.098036842515775
2,2,-0.731217251324079,-6.013669294270965,-0.3810676080108391,0.0039137748494055,-0.0361152707160314,-0.0206066577586817,4.7652590899227576e-05,-0.0627562711968796,-0.0065829450452113,-0.0003510004713751,-0.0155206145402513,-0.0062181882773345,-0.0082190486570603,9.513743945310791e-06,-0.0030199099996991,-0.0039845742701721,0.0011062411073435,-3.353230396092069,-1.040083324656877,-1.1503461916883344
3,3,-0.7954549526369182,-4.604787376602198,-0.4072837551468861,-0.0008370762078617,-0.0220043459436362,-0.0187730968134642,-6.736059371248437e-05,-0.0742632659783896,0.0017385566338892,0.0010025252444302,-0.0280134658017281,-0.0021076444348067,-0.0015848811623282,-4.399418699008173e-06,-0.0103497346852634,-0.0049745162221553,-0.0005156232669765,-2.8570534318171235,-1.067127168781838,-0.9357118322367164
4,4,-0.7352588386222635,-5.475039920683908,-0.4097521229994266,-0.001447997789107,-0.0299493252679814,-0.0148274334023477,0.0002048936736412,-0.0604170033951888,-0.0093233472899416,0.0009619407695393,-0.0193031020781926,-0.0069431426785835,-0.0026462301476406,1.342245196434e-06,-0.0072066646376294,-0.0047889535608783,-0.0002614711936599,-3.1928852309661595,-0.9327115228646105,-1.1704126284415808
5,5,-0.6593825298774513,-5.922439640723329,-0.4005374565478364,-0.0032535267350732,-0.023910179624873,-0.0199216254617023,-0.0001107348161653,-0.0668176569178382,-0.0029946138740896,-0.0003215428035215,-0.0219557170457417,-0.0031688685103772,-0.002954788166241,-1.8176330545127684e-06,-0.0038729896330698,-0.002075373289898,0.0008437618619701,-3.2276425532092,-0.9198485374614814,-1.0808757428797515
6,6,-0.8139878577205918,-5.838265486477035,-0.3595072216388703,-0.0003559524817446,-0.0225483414293558,-0.0147869991194358,-7.367828662163678e-05,-0.0524834324657754,-0.0102252620939758,0.0003120658289221,-0.0285344587256478,-0.0061919225124731,-0.0012183381616419,3.039633931223307e-07,-0.0070211737061074,-0.000955850689207,-0.0007785356035234,-3.4663171323216075,-1.0860891922941844,-1.103926646971063
7,7,-0.7628078650742399,-5.810045238334958,-0.4480890152172608,-0.0017298231638219,-0.019009480832429,-0.023258427876959,4.217862550226492e-05,-0.0500851735249018,-0.0117741479116953,-0.0011104025700701,-0.0391255662774344,-0.0011432794624722,-0.003567539998065,-6.234418785999729e-06,-0.0069910065932723,-0.0072174859411822,0.000132881774738,-3.081832832282257,-1.0123068164892983,-1.0792366515484435
8,8,-0.7952042745391271,-5.5871085854351055,-0.46345685374526,-0.0032738387771691,-0.0062132469776271,-0.0220170440619579,-0.0001265310269106,-0.0803104409912575,-0.0058549339377823,-0.000694368178249,-0.0147050567644807,-0.0053619887330299,-0.0011256021182546,-6.004944959503433e-06,-0.0087795155842278,-0.0071403936281732,0.0004674330477124,-3.559554591854829,-1.021433112764762,-1.2452076520794946
9,9,-0.7531289035930012,-5.470320591279392,-0.424322733108435,0.0013085419593439,-0.0174720937893372,-0.021578990460863,0.0002400930215726,-0.0680426384253547,-0.010589705999944,-5.737843696185241e-05,-0.0112663134360468,-0.0058828986597218,-0.0052362138555483,3.1717063483371888e-06,-0.0125633693726769,-0.0041617106004693,-0.00149721267724,-3.3178067027547864,-1.0248467460663644,-1.0849782818281173
